pkg_name,first_release
DescriptiveStats.OBeu,2017-09-17
gdpc,2016-11-10
LeArEst,2017-03-25
preference,2017-06-16
CondIndTests,2017-06-29
dlib,2017-02-20
gWQS,2016-10-21
lmvar,2017-02-17
nardl,2017-07-04
sensors4plumes,2017-04-03
imagine,2016-12-01
optional,2017-07-31
FactoInvestigate,2017-04-11
pbdRPC,2017-01-01
rpms,2016-10-21
DAC,2017-09-08
olsrr,2017-05-11
ProjectionBasedClustering,2017-07-23
SurvDisc,2016-10-05
glm.predict,2016-10-06
jsonld,2016-12-09
weco,2016-11-21
AR,2017-05-18
mrbsizeR,2017-04-03
PLMIX,2016-12-21
PLmixed,2017-07-18
pointblank,2017-08-22
RAC,2016-10-15
brt,2017-03-03
estprod,2017-07-24
IMIFA,2017-02-05
Jdmbs,2017-02-15
nprobust,2016-11-07
sbart,2017-03-23
BBMV,2017-05-02
convexjlr,2017-06-20
predtoolsTS,2017-09-19
sqlscore,2016-12-11
mathpix,2017-09-27
mrgsolve,2017-03-11
vdiffr,2016-11-08
FHDI,2017-05-18
SpatialFloor,2017-08-30
edpclient,2017-05-28
enviGCMS,2016-11-30
lavaanPlot,2017-06-10
MiRKAT,2017-07-25
MittagLeffleR,2017-06-15
nowcasting,2017-08-18
survivALL,2017-08-11
worms,2017-06-18
EpiCurve,2017-03-14
MARX,2017-06-16
VarReg,2017-03-21
APML0,2017-07-17
komadown,2017-08-21
leaflet.esri,2017-06-25
rpql,2016-10-07
leaflet.extras,2017-06-25
s2,2016-11-04
interflex,2017-02-27
utilsIPEA,2017-09-15
wiqid,2016-10-05
ClusVis,2017-07-13
denseFLMM,2017-03-17
mschart,2017-09-08
esmprep,2017-08-30
HiCblock,2017-06-08
HiCglmi,2016-10-17
stampr,2017-01-12
bioOED,2017-03-13
genderBR,2017-09-05
uncmbb,2017-05-18
brglm2,2017-04-04
classiFunc,2017-05-29
corehunter,2016-10-04
meltt,2017-05-18
sglg,2017-09-22
foghorn,2017-02-08
yesno,2017-02-15
fpp2,2017-02-23
gldrm,2017-06-28
MultiVarSel,2017-04-04
survtmle,2017-07-14
tsensembler,2017-08-28
bioimagetools,2016-10-14
di,2017-06-12
snpReady,2017-08-02
nmw,2017-03-14
swmmr,2017-07-13
AnnotationBustR,2017-03-02
esvis,2017-08-13
SentimentAnalysis,2017-06-02
spc4sts,2017-07-08
textstem,2017-02-27
ggconf,2017-08-29
liureg,2017-03-08
ReinforcementLearning,2017-04-18
tint,2016-10-07
alfred,2017-06-06
eply,2017-01-27
RWildbook,2016-12-01
bsplus,2017-01-26
kernplus,2017-06-08
bigKRLS,2017-04-15
data.world,2017-06-23
factorMerger,2017-06-25
fbar,2016-12-20
ForestTools,2017-01-21
APfun,2017-01-15
epidata,2017-01-08
toxplot,2017-09-20
UncertainInterval,2017-01-19
sparseFLMM,2017-01-14
cvequality,2016-12-27
errorlocate,2016-12-30
mstR,2017-03-30
normalr,2016-12-20
bindrcpp,2016-12-11
geofacet,2017-06-20
phantom,2017-04-13
SeqKat,2017-06-25
encode,2017-02-18
productivity,2016-11-14
SubTite,2017-07-11
bairt,2017-09-03
dfped,2017-08-01
ssc,2016-10-05
quotedargs,2017-06-27
blob,2016-12-29
interp,2017-06-16
orthoDr,2017-09-21
windfarmGA,2017-06-24
DMRnet,2017-09-05
sfdct,2017-05-02
DPWeibull,2017-06-13
GPGame,2017-06-10
SetTest,2017-02-11
AdapSamp,2017-09-08
horserule,2017-04-13
incR,2017-07-20
RNRCS,2017-04-06
descriptr,2016-12-28
eventdataR,2017-06-18
rarhsmm,2017-04-13
gamRR,2017-05-13
metScanR,2017-01-18
RNAsmc,2017-08-23
g2f,2016-10-08
QuantTools,2016-10-14
Rgb,2017-03-03
datetime,2017-05-03
splithalf,2017-04-07
survidm,2017-05-27
wpp2017,2017-06-29
EthSEQ,2017-04-03
metaviz,2017-02-06
MonteCarlo,2017-03-17
rdlocrand,2017-04-07
adaptiveGPCA,2017-05-05
gfmR,2017-05-20
patentsview,2017-07-12
assignPOP,2016-12-29
bindr,2016-11-13
pacotest,2017-02-15
xtractomatic,2016-10-05
aniDom,2017-02-09
gfer,2016-12-19
widyr,2017-08-14
datetimeutils,2017-08-28
Rcriticor,2017-06-23
rmonad,2017-07-13
sim1000G,2017-08-17
cronR,2017-03-03
EpiILM,2017-04-14
wgeesel,2017-04-22
lime,2017-09-15
anomalyDetection,2017-03-20
ACMEeqtl,2017-03-11
KraljicMatrix,2016-12-15
origami,2017-06-23
robets,2016-11-23
slickR,2017-04-01
adeba,2017-07-03
hansard,2016-11-12
RcmdrPlugin.aRnova,2017-08-08
tmcn,2017-06-12
OpenML,2016-11-12
rpostgisLT,2016-11-01
ashr,2016-12-27
DoE.MIParray,2017-09-28
fauxpas,2016-11-16
GetITRData,2017-09-30
ldhmm,2017-04-13
idmTPreg,2017-07-28
projector,2017-09-28
worldmet,2017-01-26
zenplots,2016-12-16
fuzzywuzzyR,2017-04-11
photobiologyLamps,2016-10-23
rospca,2017-01-16
nzpullover,2017-01-29
Rcssplot,2017-03-06
rpgm,2017-02-28
stoRy,2017-05-09
bea.R,2016-12-02
CPBayes,2017-01-23
multfisher,2017-04-27
BEACH,2016-10-06
lassopv,2017-01-21
suncalc,2017-05-15
VeryLargeIntegers,2017-09-04
CircMLE,2017-05-13
sNPLS,2016-10-09
confSAM,2017-01-18
ratios,2017-06-25
ggmuller,2017-09-01
PakPC2017,2017-09-05
Brundle,2017-09-19
clust.bin.pair,2016-10-26
ratesci,2016-11-13
EMMIXcskew,2017-02-08
inferr,2017-02-14
mopa,2017-06-06
Rilostat,2017-08-30
revdbayes,2016-11-23
swCRTdesign,2016-12-23
tatoo,2017-05-03
fivethirtyeight,2017-01-09
tidygraph,2017-07-07
npcopTest,2017-01-09
vote,2017-02-21
adepro,2017-07-12
OutliersO3,2017-09-26
PTXQC,2016-10-11
valuer,2016-12-12
MBC,2016-10-13
multiApply,2017-07-18
quantoptr,2017-03-11
survivalsvm,2017-06-15
aVirtualTwins,2016-10-09
gk,2017-02-05
pcev,2016-12-05
ICSOutlier,2016-12-20
pipeGS,2016-11-17
SpaDES.addins,2017-09-02
cifti,2017-05-05
gifti,2017-05-05
modmarg,2017-06-05
opticut,2016-12-17
denoiSeq,2017-07-18
nlsr,2017-02-13
OOR,2017-02-03
BeSS,2017-04-20
ggQC,2017-03-29
RBMRB,2016-11-18
robustBLME,2017-06-08
spatstat.local,2017-03-30
tibbletime,2017-09-07
atsd,2016-12-05
ludic,2016-12-28
phylotate,2017-01-03
tRophicPosition,2017-06-12
waver,2017-01-16
clustRcompaR,2017-01-07
libsoc,2017-02-11
zeallot,2017-01-27
ANOVAreplication,2017-04-24
bigtcr,2016-10-30
kokudosuuchi,2016-11-07
languagelayeR,2016-12-20
censusr,2016-12-05
diagis,2016-10-29
finch,2016-12-23
gradDescent,2016-12-29
heims,2017-06-21
datapasta,2016-11-29
highlightHTML,2017-01-02
TCIApathfinder,2017-08-20
BibPlots,2017-07-14
Xplortext,2017-05-25
gLRTH,2017-01-05
OmicsPLS,2017-05-09
pals,2016-12-14
CreditRisk,2017-09-12
LinkageMapView,2017-02-06
nofrills,2017-07-23
rMR,2017-01-06
tropAlgebra,2017-08-01
dat,2017-01-07
equSA,2017-02-22
abjutils,2017-01-04
lbreg,2016-12-20
PSW,2017-09-22
RNAseqNet,2017-04-19
rrpack,2017-06-22
canprot,2017-06-13
dtree,2017-04-20
SMMA,2017-03-30
mau,2017-07-18
optimus,2017-03-24
ROI.plugin.lpsolve,2016-12-19
splashr,2017-08-29
easySdcTable,2016-12-30
COMBAT,2017-01-11
cordillera,2017-07-25
photobiologyLEDs,2016-10-23
Emcdf,2017-06-02
preText,2016-10-08
PRIMME,2017-04-13
rSQM,2017-09-25
tsdf,2017-09-06
brant,2017-03-18
IATScore,2017-04-26
influxdbr,2017-07-13
MultiRNG,2017-06-04
RandPro,2017-01-11
rFSA,2016-10-18
UnivRNG,2017-05-23
elevatr,2017-01-26
Rbgs,2017-06-06
RGBM,2017-02-21
univOutl,2017-06-13
constants,2017-07-17
csv,2017-02-18
dynsbm,2017-02-24
sgee,2016-10-17
grove,2017-02-05
fmbasics,2017-02-12
MatManlyMix,2017-08-05
fastrtext,2017-09-15
fmdates,2017-01-08
ipft,2017-02-15
SparseDC,2017-05-02
tidystringdist,2017-09-29
Biolinv,2017-02-03
miRNAss,2017-05-06
naivebayes,2017-01-05
sofa,2016-10-13
bhm,2016-10-12
rxylib,2017-06-30
widgetframe,2017-02-27
msde,2017-07-06
mudfold,2017-03-30
AmesHousing,2017-09-26
PKPDmisc,2017-08-22
stringformattr,2016-12-05
SyncRNG,2016-10-16
zonator,2017-07-09
cleanEHR,2017-02-02
gofastr,2017-01-01
BisRNA,2017-04-12
clustEff,2017-09-26
GMAC,2017-04-09
elo,2017-08-16
libcoin,2016-12-09
corpus,2017-04-16
inum,2016-12-09
refset,2016-12-05
parsemsf,2017-01-24
Inventorymodel,2017-04-17
plotrr,2017-02-12
mazeGen,2017-01-05
mdw,2017-08-28
networkGen,2017-07-05
striprtf,2016-12-16
xesreadR,2017-06-19
EAinference,2017-09-16
harrietr,2017-02-22
NestedCategBayesImpute,2016-11-17
adapr,2016-11-07
goftte,2017-05-15
passport,2017-07-09
SASmarkdown,2017-07-10
MUS,2017-05-29
Dforest,2017-06-26
phase1RMD,2017-03-23
simEd,2017-05-10
cctools,2017-04-26
unitizer,2017-04-03
CorporaCoCo,2017-03-27
IDCard,2017-09-08
MHTdiscrete,2016-10-20
powdist,2017-08-05
futility,2017-07-29
KMgene,2017-09-26
LCF,2017-02-17
ManifoldOptim,2016-11-05
epicontacts,2017-04-27
ICRanks,2017-08-08
RcppHMM,2017-02-08
RcppTN,2017-07-09
AWR.Athena,2017-06-16
wicket,2017-01-21
easyAHP,2017-07-29
xslt,2017-01-07
gamreg,2016-10-07
revgeo,2017-05-04
spiderbar,2017-09-25
sppmix,2017-02-23
modest,2017-06-28
ICCbin,2016-12-11
dparser,2017-04-29
StakeholderAnalysis,2017-09-01
qboxplot,2017-03-22
rsample,2017-07-08
ThankYouStars,2017-09-17
BatchMap,2017-03-27
anocva,2016-12-28
PdPDB,2016-11-18
rGoodData,2017-03-22
rLDCP,2016-12-23
rODE,2017-05-28
geojson,2016-11-16
epxToR,2017-02-14
Diderot,2017-09-01
RcppQuantuccia,2017-04-18
ArCo,2017-04-04
lplyr,2017-01-25
Pstat,2017-02-25
RJSplot,2017-05-19
slowraker,2017-09-08
infraFDTD.assist,2016-11-20
MBHdesign,2016-11-20
phylocanvas,2017-02-03
rsurfer,2017-05-03
coppeCosenzaR,2017-05-20
vfcp,2017-05-15
countyfloods,2017-04-01
FinAna,2016-11-09
kaphom,2017-08-11
meanr,2017-06-07
routr,2017-08-22
GerminaR,2016-12-24
WWR,2017-02-12
cbar,2017-06-23
MOEADr,2017-03-16
MoLE,2017-07-03
nspmix,2017-04-26
optimization,2016-12-04
EfficientMaxEigenpair,2016-12-07
MHCtools,2017-09-29
WaveLetLongMemory,2016-12-12
zFactor,2017-06-28
debugme,2016-11-01
docuSignr,2017-04-14
groupdata2,2017-01-28
oii,2016-10-02
ROI.plugin.msbinlp,2017-05-18
ROI.plugin.optimx,2017-05-18
liteq,2017-01-27
EasyMx,2017-05-02
htm2txt,2017-09-04
mafs,2016-11-19
monoreg,2017-06-29
LZeroSpikeInference,2017-05-18
geomedb,2017-05-03
sicegar,2017-03-19
vennplot,2017-04-09
GSMX,2016-10-03
rucrdtw,2016-11-07
curstatCI,2017-07-25
icmm,2017-07-27
iDINGO,2017-08-22
HybridFS,2017-09-25
brea,2016-10-06
colf,2016-12-03
RcppBlaze,2017-02-20
Replicate,2017-09-30
BMhyb,2017-09-11
D3partitionR,2016-10-01
editData,2017-09-24
BaTFLED3D,2017-02-12
BrownDog,2017-06-28
DWLasso,2017-08-25
DataEntry,2017-03-14
proustr,2017-06-07
confinterpret,2017-03-15
additiveDEA,2017-08-02
TSCS,2017-06-06
msaR,2016-12-06
basictabler,2017-09-30
msu,2017-09-30
SimTimeVar,2017-09-30
statsDK,2017-09-05
apercu,2017-04-26
CHMM,2017-04-19
MFKnockoffs,2017-07-08
ArchaeoPhases,2017-02-07
breakfast,2017-05-26
glacierSMBM,2017-09-28
isnullptr,2017-09-25
pder,2017-09-28
pifpaf,2017-05-31
ecoseries,2017-01-05
EventStudy,2017-05-20
importar,2017-09-19
kfda,2017-09-27
LFDREmpiricalBayes,2017-09-27
tinyProject,2017-09-27
BNPMIXcluster,2016-12-03
coinmarketcapr,2017-09-26
d3plus,2017-09-25
econullnetr,2017-09-25
prioritylasso,2017-03-16
parlitools,2017-05-03
leabRa,2017-09-22
mosaicModel,2017-09-22
MRFA,2017-07-14
OBMbpkg,2017-09-22
RcmdrPlugin.sutteForecastR,2017-09-22
regexSelect,2017-09-22
USCF,2017-09-22
brazilmaps,2017-09-21
magicLamp,2017-09-21
QLearning,2017-09-21
rstansim,2017-09-21
softermax,2017-09-21
cptec,2017-09-20
ensemblepp,2017-09-20
FDRSeg,2017-09-07
ROI.plugin.clp,2017-04-12
binaryGP,2017-09-19
BMT,2017-09-19
curvecomp,2017-09-19
envDocument,2017-03-11
EQUIVNONINF,2017-09-19
fusionclust,2017-09-19
gma,2017-09-19
IGP,2017-09-19
kpeaks,2017-09-19
SiER,2017-09-19
sure,2017-08-21
BNSL,2017-03-08
leafSTAR,2017-09-18
mcMST,2017-07-11
tsgui,2017-09-18
cytominer,2017-09-17
randnet,2017-09-17
rbtt,2017-09-17
SampleSize4ClinicalTrials,2017-09-17
DES,2017-09-16
googleComputeEngineR,2016-11-19
MsdeParEst,2017-09-16
wildcard,2017-05-21
AurieLSHGaussian,2017-09-13
CATTexact,2017-09-15
gradientPickerD3,2017-09-15
linemap,2017-09-15
MFT,2017-09-15
veccompare,2017-09-15
CausalImpact,2017-04-10
causalMGM,2017-08-30
glassdoor,2017-09-14
ADPF,2017-09-13
auto.pca,2017-09-12
DCD,2017-09-12
medmod,2017-09-12
PredPsych,2017-02-15
unifDAG,2017-09-12
GauPro,2016-10-12
nos,2017-05-31
opendotaR,2017-09-11
sutteForecastR,2017-09-11
yuimaGUI,2016-12-03
MTSYS,2017-08-02
CARS,2017-08-02
fecR,2016-11-03
GeoMongo,2017-08-07
RTaxometrics,2017-05-30
distrr,2017-09-08
repurrrsive,2017-09-08
SMM,2017-07-22
AWR,2017-02-11
Bios2cor,2017-08-24
cprr,2017-09-07
mapReasy,2017-09-07
modelwordcloud,2017-09-07
multilaterals,2017-09-07
PakPMICS2014Ch,2017-09-07
PakPMICS2014HH,2017-09-07
PakPMICS2014HL,2017-09-07
PakPMICS2014Wm,2017-09-07
unjoin,2017-09-07
csabounds,2017-09-06
FactorsR,2017-02-17
madrat,2017-05-29
Ohit,2017-09-06
TNC,2017-09-06
UdderQuarterInfectionData,2017-09-06
FuzzyNumbers.Ext.2,2017-03-18
graphql,2016-10-04
RcextTools,2017-06-06
VDSPCalibration,2017-09-05
billboard,2017-09-04
BosonSampling,2017-09-04
cbanalysis,2017-04-13
dplyrAssist,2017-09-04
freqdom.fda,2017-09-04
re2r,2017-09-04
RGeode,2017-09-04
threshr,2017-09-04
alphavantager,2017-09-03
doubcens,2017-09-03
pcdpca,2016-11-27
ShinyImage,2017-09-03
AlphaVantageClient,2017-09-02
BinarybalancedCut,2017-09-02
afpt,2017-09-01
cr17,2017-09-01
DelayedEffect.Design,2017-09-01
EcoIndR,2017-03-13
Inflation,2017-09-01
jaod,2017-09-01
rDotNet,2017-08-30
ari,2017-08-31
cdparcoord,2017-08-31
npphen,2017-08-31
wktmo,2017-05-31
cenGAM,2017-08-30
deltar,2017-08-30
seedCCA,2017-08-30
ebmc,2017-08-29
FPV,2017-08-29
LowWAFOMSobol,2017-07-13
mcompanion,2017-08-29
MTE,2017-08-29
nomogramEx,2016-11-30
PeriodicTable,2017-01-05
sensitivitymult,2017-05-16
caffsim,2017-08-14
ccmm,2017-08-28
dmutate,2017-01-25
PSIMEX,2017-07-25
SpatialEpiApp,2017-02-27
LowWAFOMNX,2017-07-11
prcr,2017-02-17
accSDA,2017-08-24
Ecohydmod,2017-08-24
mExplorer,2017-08-24
multdyn,2017-03-23
noncomplyR,2017-08-24
Strategy,2016-12-09
ActiveDriver,2017-08-23
genepop,2017-06-14
kntnr,2016-11-17
macc,2016-11-03
ConfigParser,2017-08-22
esreg,2017-08-17
R2DGC,2017-08-22
simpleCache,2017-08-21
SLICER,2017-08-22
STARTdesign,2017-08-22
Wrapped,2017-02-05
InfoTrad,2016-12-23
ircor,2017-08-21
GRCdata,2017-08-20
happybiRthday,2017-08-20
ccRemover,2017-05-18
sasMap,2017-08-18
CompDist,2017-08-17
forwards,2017-08-17
gamCopula,2017-01-14
AssayCorrector,2016-12-29
atlantistools,2017-05-10
IceCast,2017-06-23
ggquiver,2017-08-15
GrpString,2017-01-06
LBSPR,2016-12-13
PeakSegDP,2017-06-21
samon,2017-08-15
SorptionAnalysis,2017-08-15
CIplot,2017-08-14
ConfoundedMeta,2017-06-02
fastJT,2017-01-27
lmmen,2017-08-14
tsiR,2017-02-17
rdpla,2016-10-14
dataMeta,2017-04-24
IAbin,2017-08-11
rasterList,2017-08-11
rcv,2017-06-14
valaddin,2017-03-24
vanddraabe,2017-08-11
vocaldia,2017-04-11
GEint,2016-10-01
IPMRF,2017-05-05
poker,2017-08-09
PsyControl,2017-08-09
kangar00,2017-04-27
OHPL,2017-07-17
blink,2017-08-07
default,2017-08-07
multiCA,2016-10-06
permGS,2017-01-24
statesRcontiguous,2017-08-07
restfulr,2017-03-07
ggversa,2017-08-05
italy,2017-08-05
equaltestMI,2017-08-04
GFA,2016-10-11
metaBMA,2017-07-26
RcppXPtrUtils,2017-08-04
soilcarbon,2017-05-03
SpatialAcc,2017-05-22
banR,2017-08-03
cranlike,2017-04-27
echogram,2017-02-08
EMAtools,2017-05-15
ggsignif,2017-04-05
lmmpar,2017-08-03
multistate,2017-08-03
rddensity,2017-03-16
svenssonm,2017-08-03
ambhasGW,2017-07-15
GreedyEPL,2017-08-02
IrishDirectorates,2016-11-18
MixtureRegLTIC,2017-08-01
rtimicropem,2017-08-02
subgroup.discovery,2017-07-20
tbl2xts,2017-06-23
ThermIndex,2017-07-25
dejaVu,2017-08-01
DoEstRare,2017-08-01
fasjem,2017-04-21
glmnetUtils,2017-02-05
kpmt,2017-08-01
structree,2016-12-13
nonlinearICP,2017-07-31
fChange,2017-07-29
rclipboard,2017-07-29
RkMetrics,2017-07-28
CDVineCopulaConditional,2017-03-02
mmtsne,2017-07-28
lsplsGlm,2017-07-27
mosaicCalc,2017-07-27
optiSolve,2017-07-27
iRF,2017-07-26
maxTPR,2017-07-26
unrepx,2017-07-26
bayeslongitudinal,2017-07-25
concaveman,2017-07-25
ggseqlogo,2017-06-13
MRTSampleSize,2017-07-25
PowerNormal,2017-06-04
seqICP,2017-06-27
sidrar,2017-04-23
GGEBiplots,2017-07-24
pcensmix,2017-07-24
c2c,2017-07-23
geoGAM,2016-10-29
dsmodels,2016-11-11
prisonbrief,2017-07-22
vcov,2017-07-22
spNNGP,2017-07-16
DCA,2017-04-11
BayesianGLasso,2017-07-19
FastSF,2017-07-06
harmonicmeanp,2017-07-19
ivregEX,2017-07-19
liquidSVM,2017-02-24
OBRE,2017-07-19
scifigure,2017-07-19
diffpriv,2017-07-18
social,2017-07-18
brlrmr,2017-05-24
Census2016,2017-07-17
cnbdistr,2017-07-17
ercv,2017-07-17
flexsurvcure,2017-05-14
fragilityindex,2016-10-06
LCox,2017-07-17
sergeant,2017-07-17
gh,2017-07-16
llogistic,2017-07-16
