pkg_name,first_release
senstrat,2017-07-16
centiserve,2017-07-15
docker,2017-07-13
DrImpute,2017-07-15
randomForestExplainer,2017-07-15
spongecake,2016-11-25
tetraclasse,2017-07-15
TSF,2017-07-15
credsubs,2017-07-14
geotoolsR,2017-07-14
interfr,2017-07-13
noaastormevents,2017-07-13
facebook.S4,2017-07-12
interim,2017-06-08
integIRTy,2017-07-11
NameNeedle,2017-07-11
roots,2017-07-11
AutoDeskR,2016-11-12
dGAselID,2016-11-20
FUNLDA,2017-07-07
netcom,2017-07-08
oompaData,2017-07-10
PoloniexR,2017-07-10
SFS,2017-06-20
decomposedPSF,2017-07-09
fcm,2017-05-25
lpdensity,2017-04-11
mthapower,2017-07-09
postlightmercury,2017-06-26
fcuk,2017-07-07
ggplotgui,2017-07-08
l1kdeconv,2017-04-18
mixlink,2016-12-23
waccR,2017-07-08
BNPMediation,2017-07-07
SobolSequence,2017-07-07
textile,2017-07-07
Autoplotprotein,2017-07-06
correlbinom,2017-07-06
ggChernoff,2017-07-06
mandelbrot,2017-07-06
Robocoap,2017-07-06
assocInd,2017-07-05
awspack,2017-07-01
catSurv,2017-06-15
coxphSGD,2017-07-05
midas,2017-07-05
numGen,2017-05-21
SuperGauss,2017-07-05
aws.cloudtrail,2017-07-04
aws.sns,2016-12-08
aws.sqs,2016-12-09
cepR,2017-07-04
SSM,2017-07-04
wql,2017-07-04
aurelius,2017-07-03
ecolottery,2017-07-03
mnis,2016-12-29
autoBagging,2017-07-02
aws.lambda,2017-07-02
geoSpectral,2017-03-24
hurdlr,2017-07-02
kgschart,2017-05-13
quickregression,2017-07-02
rsoi,2017-04-04
aws.iam,2017-07-01
fence,2017-07-01
hbdct,2017-06-29
MicroMacroMultilevel,2017-07-01
SkyWatchr,2016-12-04
BiBitR,2016-11-30
hhh4contacts,2017-06-30
scpm,2017-06-28
StratifiedRF,2017-06-21
BradleyTerryScalable,2017-06-29
gsloid,2017-06-29
kazaam,2017-06-29
My.stepwise,2017-06-29
pinnacle.data,2017-06-29
assertable,2017-01-14
ExpRep,2017-06-28
ForecastFramework,2017-06-28
goldi,2016-10-17
ppcc,2017-06-28
SFtools,2017-06-28
sparsio,2017-06-28
FSTpackage,2017-06-27
gmediation,2017-05-11
NCSampling,2017-06-27
Opportunistic,2017-05-10
otrimle,2016-10-05
BayesTwin,2017-06-26
CRANsearcher,2017-06-26
intRvals,2017-06-26
plater,2016-10-06
pltesim,2017-02-23
rattle.data,2017-06-26
twfy,2017-06-26
net.security,2017-04-01
tidygenomics,2017-06-25
DZEXPM,2017-06-24
MultiSkew,2017-06-12
BCgee,2017-06-23
corset,2017-03-24
JumpTest,2017-06-22
m2r,2017-06-23
mljar,2017-06-01
nlsrk,2017-06-23
SCAT,2017-06-23
MOQA,2017-06-22
rMouse,2017-06-22
rrcov3way,2017-06-22
swapClass,2017-06-20
ftDK,2017-06-21
anchoredDistr,2017-06-15
mssqlR,2017-06-20
POMaSPU,2017-06-20
rematch2,2017-06-20
RLeafAngle,2017-06-20
taxizedb,2017-05-04
ukbabynames,2017-06-20
clinPK,2017-06-19
namedCapture,2017-06-19
PeakError,2017-06-19
sfadv,2017-06-19
forecastSNSTS,2016-11-12
processmonitR,2017-06-18
ECFsup,2017-06-17
secret,2017-06-17
CityWaterBalance,2017-06-16
phenopix,2017-06-15
baseballDBR,2017-06-15
dataverse,2017-06-15
GeoRange,2017-06-15
mccr,2017-06-12
pleiades,2016-12-20
zooaRchGUI,2017-05-11
nscprepr,2017-06-13
ZIBseq,2017-04-24
d3Tree,2017-04-02
argon2,2017-06-12
patternator,2017-06-12
SanFranBeachWater,2017-06-12
standardize,2017-04-04
featurizer,2017-06-11
orderstats,2017-06-11
colorpatch,2017-06-10
soptdmaeA,2017-06-10
frequencies,2017-06-08
getmstatistic,2017-06-06
mixEMM,2017-06-08
Risk,2017-06-08
xsp,2017-06-08
gqlr,2017-06-07
iNOTE,2017-06-07
BAYESDEF,2017-06-06
bdlp,2017-06-06
covfefe,2017-06-06
gamlssbssn,2017-06-06
gghalfnorm,2016-12-31
HDCI,2017-06-06
iadf,2017-06-06
piton,2017-05-28
pwrAB,2017-06-06
rpst,2017-06-06
themetagenomics,2017-06-06
zstdr,2017-06-02
capn,2017-06-05
imaginator,2017-06-05
ck37r,2017-06-03
eesim,2017-06-03
glmertree,2017-06-03
KRMM,2017-06-03
NB.MClust,2017-05-03
hypersampleplan,2017-06-02
logOfGamma,2017-06-02
webglobe,2017-06-02
kerasR,2017-03-20
QPBoot,2017-06-01
baitmet,2017-01-14
difconet,2017-05-31
ElastH,2017-05-28
ids,2016-11-04
ImaginR,2017-05-31
logistic4p,2017-05-31
pencopulaCond,2017-05-31
mdpeer,2016-11-25
DDM,2017-05-29
dfCompare,2017-05-29
phrasemachine,2016-10-24
here,2017-05-28
SmartSVA,2016-11-13
didrooRFM,2017-05-27
polypoly,2017-05-27
SeerMapper,2017-05-27
stratvns,2017-05-27
CharFun,2017-05-26
stratbr,2017-05-11
tictactoe,2016-12-28
apng,2017-05-25
rdoxygen,2017-05-25
timelineR,2017-05-25
TriadSim,2017-05-13
lans2r,2017-05-24
wally,2017-05-17
RHPCBenchmark,2017-05-23
RNAstructureModuleMiner,2017-05-23
ROI.models.miplib,2017-05-23
rpatrec,2017-04-20
xLLiM,2016-12-05
Rd2md,2017-05-22
sotu,2017-05-22
NPMOD,2017-05-21
AHMbook,2017-04-20
CATT,2017-02-22
checkarg,2017-05-19
kdevine,2017-01-14
numKM,2017-05-19
poisbinom,2017-05-16
printr,2017-05-19
GUIgems,2017-05-18
easyNCDF,2017-04-08
zeligverse,2017-05-05
ExcessMass,2017-05-16
PROscorer,2017-05-16
rif,2017-03-16
PairwiseD,2017-05-04
PROscorerTools,2017-05-15
slim,2016-11-07
gomms,2017-05-14
GEEmediate,2016-11-18
learnrbook,2017-05-13
mbgraphic,2017-05-13
diffMeshGP,2017-05-12
EpistemicGameTheory,2017-05-10
fastTextR,2017-05-12
iGSEA,2017-05-12
jocre,2016-10-05
lifelogr,2017-05-12
shinycssloaders,2017-05-10
sinib,2017-05-12
usedist,2017-05-12
iECAT,2017-05-11
lhmixr,2017-05-11
pawls,2017-05-11
WebGestaltR,2017-02-26
lindia,2017-05-10
lsasim,2017-02-23
outbreaks,2016-10-31
qrsvm,2017-05-10
AcuityView,2017-05-09
plotprotein,2017-05-09
IndianTaxCalc,2017-02-28
RPEXE.RPEXT,2017-05-08
PROreg,2017-05-06
pwr2,2017-05-06
cowbell,2017-05-05
crunchy,2017-05-05
ContourFunctions,2017-05-04
DataGraph,2017-05-03
idar,2017-05-04
seasonalview,2016-12-14
kmcudaR,2017-05-03
m2b,2017-05-03
qrmix,2017-05-03
discord,2017-05-02
dsrTest,2017-04-24
KSEAapp,2017-05-02
mut,2017-05-02
ncdump,2017-05-02
onehot,2017-05-02
angstroms,2017-05-01
EML,2016-12-20
MHTmult,2017-05-01
MetaboList,2016-12-29
pafdR,2017-04-30
SPADAR,2017-04-30
ChocoLattes,2017-04-29
dataseries,2017-02-17
mockr,2017-04-29
casebase,2017-04-28
gsrsb,2017-04-28
WikidataQueryServiceR,2017-01-17
aSPC,2017-04-27
mstherm,2017-04-27
bulletr,2017-04-26
coxphMIC,2017-04-26
md.log,2017-04-26
censCov,2017-04-25
RandMeta,2017-04-25
zip,2017-04-25
ajv,2017-04-24
BarBorGradient,2017-04-24
ider,2017-04-24
nonpar,2017-02-21
ring,2017-04-24
selectapref,2017-04-24
startR,2017-04-22
chemmodlab,2017-04-21
CrossScreening,2017-03-09
KENDL,2017-03-21
RpeakChrom,2016-12-14
SADISA,2017-04-21
simMP,2017-04-21
statGraph,2017-04-21
unix,2017-04-03
PortfolioOptim,2017-04-20
PCADSC,2017-04-19
yarrr,2016-10-08
icosa,2017-04-18
TSGSIS,2017-04-18
uqr,2016-10-30
WLreg,2017-04-18
mro,2017-04-16
complexity,2017-01-21
bayesCL,2017-04-14
SeerMapper2010East,2017-04-14
SeerMapper2010West,2017-04-14
StatPerMeCo,2017-04-14
thankr,2017-04-14
fpest,2017-04-13
nopaco,2017-01-13
R2ucare,2017-04-13
SeerMapper2010Regs,2017-04-13
spec,2017-03-10
Tnseq,2017-02-09
tubern,2017-04-13
wrangle,2017-02-20
marcher,2017-04-12
optrcdmaeAT,2017-04-12
SeerMapperEast,2017-04-12
SeerMapperWest,2017-04-12
fastqcr,2017-04-11
GADAG,2017-04-11
GLIDE,2017-04-11
D3GB,2017-04-10
lspline,2017-04-10
SeerMapperRegs,2017-04-10
mRchmadness,2017-04-09
skeletor,2016-12-30
duckduckr,2017-04-07
IMTest,2017-04-07
MedDietCalc,2017-04-07
micEconIndex,2017-04-07
secure,2017-03-24
sylcount,2017-04-07
classifierplots,2017-01-12
CoFRA,2016-12-26
eshrink,2017-04-06
zfa,2017-04-06
HYRISK,2017-04-04
TSMN,2017-04-04
afmToolkit,2017-04-03
groupsubsetselection,2017-04-03
nlshelper,2017-04-03
vesselr,2017-03-24
xbreed,2017-03-31
xyz,2016-11-05
enrichR,2017-04-02
medicare,2016-10-10
grapes,2017-04-01
InterfaceqPCR,2017-04-01
SARP.moodle,2017-02-19
tensorr,2017-04-01
aptg,2017-03-31
focusedMDS,2017-03-22
kscons,2017-03-31
optim.functions,2017-03-30
BLModel,2017-03-29
fam2r,2017-03-29
metavcov,2017-02-20
moezipfR,2016-12-09
patternize,2017-03-29
tilegramsR,2016-11-10
tsqn,2017-03-29
itan,2017-03-28
shinyHeatmaply,2017-03-28
NetworkRiskMeasures,2017-01-10
slimrec,2017-03-25
TeachBayes,2017-01-14
vortexRdata,2017-03-25
docstring,2017-03-24
IPWsurvival,2017-03-24
PCFAM,2017-03-24
affluenceIndex,2017-03-23
summariser,2017-03-23
tsxtreme,2017-03-14
CVR,2017-03-22
pathmapping,2017-03-20
xlsimple,2017-03-22
FMC,2017-03-21
gpg,2016-10-13
orgutils,2017-03-21
rnaturalearth,2017-03-21
rolr,2017-03-21
stmgp,2017-03-21
EstimateGroupNetwork,2017-03-20
Rvoterdistance,2017-03-20
shinyShortcut,2017-03-19
OSCV,2017-03-18
BASS,2016-12-16
BCSub,2016-10-29
CNull,2017-03-16
FlexDir,2017-03-16
RankingProject,2017-03-16
rolypoly,2017-03-16
gee4,2017-03-15
gatepoints,2016-11-18
outreg,2017-03-14
collpcm,2017-03-13
radmixture,2017-03-13
cmpprocess,2017-03-11
iNextPD,2017-03-11
rdataretriever,2017-03-11
HoRM,2017-01-27
SigOptR,2017-03-10
CONS,2017-01-17
iSDM,2017-03-09
SymTS,2017-03-09
VertexSort,2017-03-04
badger,2017-03-08
BCellMA,2016-11-03
NHLData,2017-03-08
readOffice,2017-03-08
cpr,2017-03-07
otinference,2017-03-07
remindR,2017-03-07
edarf,2016-10-25
funchir,2017-03-05
gt4ireval,2017-03-06
MLID,2017-02-23
twilio,2017-03-06
VarED,2017-03-05
CPsurv,2017-03-04
SubgrpID,2017-02-28
CensSpatial,2016-10-08
cghRA,2017-03-03
Dpit,2017-03-03
cropdatape,2017-03-02
fitplc,2016-10-19
gaiah,2017-03-02
WPKDE,2017-03-02
DiffNet,2017-02-28
rcc,2017-02-28
dirmcmc,2017-02-27
extdplyr,2017-02-23
fontHind,2017-02-27
fontMPlus,2017-02-27
gbts,2016-10-08
leafletCN,2016-12-30
misreport,2016-12-05
automagic,2017-02-26
AWR.Kinesis,2017-02-26
betacal,2017-02-25
ccafs,2017-02-24
europop,2017-01-17
som.nn,2017-02-09
TAR,2017-02-24
EnviroPRA,2017-02-23
InvasionCorrection,2017-02-23
naptime,2016-11-13
neighbr,2017-02-23
prefeR,2017-02-23
robustarima,2017-02-23
BayesSpec,2017-02-22
BCC1997,2017-02-22
bsearchtools,2016-11-06
DecorateR,2017-02-08
lclGWAS,2016-11-15
mle.tools,2017-02-21
rnaturalearthdata,2017-02-21
stdvectors,2017-02-21
AWR.KMS,2017-02-20
BayesFM,2016-11-03
colorr,2017-02-20
fileplyr,2017-02-03
gMOIP,2017-01-23
GSparO,2017-02-20
upmfit,2017-02-19
educineq,2017-02-17
keyringr,2016-10-23
marinespeed,2017-02-17
opusminer,2017-02-16
rope,2017-02-16
spdownscale,2017-02-16
ubeR,2016-10-22
condir,2017-02-15
velociraptr,2017-02-15
warpMix,2017-02-15
dgodata,2017-02-14
eefAnalytics,2017-02-14
paperplanes,2017-02-14
rapiclient,2017-02-14
HRQoL,2017-02-12
maxnet,2016-11-16
optbdmaeAT,2017-02-09
BayesCombo,2017-02-08
FuzzyStatTra,2017-02-08
OCA,2017-02-08
GPB,2017-02-07
cbird,2017-02-06
mdftracks,2017-02-06
QuantileGradeR,2017-02-05
samplingDataCRT,2017-02-06
SMLoutliers,2017-02-06
mbrglm,2017-02-05
flippant,2016-12-21
superheat,2017-02-04
moveWindSpeed,2016-10-19
mpe,2017-02-02
readHAC,2017-02-02
SignifReg,2017-02-02
EnsCat,2017-01-18
ShinyTester,2017-02-01
sonify,2017-02-01
ssmsn,2017-02-01
iBST,2017-01-31
flood,2017-01-30
inspectr,2017-01-30
observer,2017-01-29
poio,2016-10-30
alphabetr,2017-01-28
gbp,2017-01-28
hurricaneexposure,2017-01-28
tracer,2017-01-28
LumReader,2017-01-27
sparsestep,2017-01-27
BayesPieceHazSelect,2017-01-26
eclust,2017-01-26
nparsurv,2017-01-26
mutSignatures,2017-01-24
NORMA,2017-01-24
powerEQTL,2017-01-24
rKIN,2017-01-24
simpleSetup,2017-01-24
chi2x3way,2016-12-13
skm,2017-01-23
ICV,2017-01-22
intrval,2016-12-06
kpcalg,2017-01-22
mglR,2017-01-22
SOFIA,2017-01-22
tea,2017-01-22
teda,2016-10-27
rcure,2017-01-21
testforDEP,2017-01-07
bytescircle,2016-11-16
caesar,2017-01-18
cleanr,2016-12-21
conditions,2017-01-18
bayesianETAS,2016-12-14
rCAT,2017-01-17
cumstats,2017-01-16
maxmatching,2017-01-15
PoSI,2017-01-15
InfiniumPurify,2017-01-14
rwars,2017-01-14
GeneClusterNet,2017-01-13
SADEG,2017-01-13
sparkwarc,2017-01-10
EBrank,2017-01-12
rld,2017-01-12
zTree,2016-12-19
esmisc,2017-01-11
NetWeaver,2016-12-22
QRank,2017-01-11
BoolFilter,2017-01-09
esaddle,2016-11-28
rjsonapi,2017-01-09
sysid,2017-01-07
BivRegBLS,2017-01-06
fabCI,2017-01-06
ltxsparklines,2016-12-27
Plasmidprofiler,2017-01-05
semver,2017-01-02
crisp,2017-01-05
FixSeqMTP,2016-12-01
requireR,2016-12-11
dSVA,2017-01-04
HeritSeq,2017-01-04
minimalRSD,2017-01-04
Partiallyoverlapping,2017-01-04
pwt9,2017-01-04
Redmonder,2017-01-04
tsdecomp,2017-01-04
TSeriesMMA,2017-01-04
colr,2017-01-03
FTRLProximal,2016-11-11
natserv,2016-12-15
awsjavasdk,2017-01-01
censys,2016-12-31
hds,2016-12-31
bossMaps,2016-12-30
attrCUSUM,2016-12-28
acrt,2016-12-18
bayesloglin,2016-12-19
DStree,2016-12-27
KTensorGraphs,2016-12-27
restrictedMVN,2016-12-27
rFTRLProximal,2016-12-27
spark.sas7bdat,2016-11-18
UStatBookABSC,2016-12-27
DISTRIB,2016-12-26
factorcpt,2016-12-16
utf8latex,2016-12-26
findviews,2016-10-09
ggguitar,2016-11-30
ROI.models.netlib,2016-12-23
ztype,2016-12-23
crosstalk,2016-12-21
pgee.mixed,2016-12-21
rocNIT,2016-12-21
SpaTimeClus,2016-12-21
aws.ses,2016-12-20
SPPcomb,2016-12-20
stmgui,2016-11-27
pipeliner,2016-12-16
DirectStandardisation,2016-10-17
magicfor,2016-12-18
MTDrh,2016-12-17
MWRidge,2016-12-17
PepSAVIms,2016-12-03
FinancialMath,2016-12-13
coprimary,2016-12-15
BTYDplus,2016-12-14
bpp,2016-12-13
MODISSnow,2016-12-13
poptrend,2016-12-13
ampd,2016-11-03
DNLC,2016-12-11
errorizer,2016-11-06
rtrends,2016-12-10
CuCubes,2016-12-09
GLMaSPU,2016-12-09
magree,2016-12-09
rrr,2016-12-09
aws.polly,2016-12-08
gofMC,2016-12-08
Radviz,2016-12-08
DCM,2016-12-04
icesVocab,2016-12-06
rccmisc,2016-12-06
robustsae,2016-12-06
AmmoniaConcentration,2016-12-05
bannerCommenter,2016-12-05
bridger2,2016-12-05
easypackages,2016-12-05
melviewr,2016-12-05
MultiBD,2016-12-05
optigrab,2016-12-05
PANDA,2016-12-05
rt3,2016-12-05
tswge,2016-12-05
phuassess,2016-10-22
SISIR,2016-12-04
rhnerm,2016-12-03
ClimDown,2016-12-02
vkR,2016-12-02
deconvolveR,2016-12-01
freqdist,2016-12-01
gbs2ploidy,2016-12-01
rxSeq,2016-12-01
camsRad,2016-11-30
eMLEloglin,2016-11-24
effectFusion,2016-11-29
listdtr,2016-11-29
Przewodnik,2016-11-29
testassay,2016-11-29
tsdisagg2,2016-11-29
GeomComb,2016-11-27
notifyme,2016-11-12
aslib,2016-11-25
dynetNLAResistance,2016-11-25
rIsing,2016-11-25
rlo,2016-11-25
survAWKMT2,2016-11-25
quarrint,2016-11-24
RDStreeboot,2016-11-24
epistasis,2016-11-07
SpaCCr,2016-11-23
strat,2016-11-23
mbclusterwise,2016-11-22
ockc,2016-11-22
Rdtq,2016-11-22
pstest,2016-11-21
relabeLoadings,2016-11-21
ADCT,2016-11-20
climbeR,2016-11-19
DGCA,2016-11-17
gwfa,2016-11-17
NegBinBetaBinreg,2016-11-17
tinsel,2016-11-17
apdesign,2016-11-15
colormap,2016-10-21
WEE,2016-11-15
PhyInformR,2016-11-13
CSclone,2016-11-12
flock,2016-11-08
jointNmix,2016-11-12
LEANR,2016-11-12
Planesmuestra,2016-11-12
ptest,2016-11-12
qiitr,2016-11-12
sparkline,2016-11-12
XRSCC,2016-11-12
medfate,2016-11-09
cthreshER,2016-11-10
exteriorMatch,2016-11-10
RSIP,2016-11-10
HARtools,2016-11-09
horseshoe,2016-11-08
msaFACE,2016-11-08
pirate,2016-11-08
rehh.data,2016-11-08
wvtool,2016-11-08
diffrprojectswidget,2016-11-07
regtools,2016-11-07
Rga4gh,2016-11-07
starmie,2016-11-07
varband,2016-11-07
diffrprojects,2016-11-06
varSel,2016-11-05
ordcrm,2016-11-04
packagedocs,2016-11-04
MiRAnorm,2016-11-03
rtext,2016-11-01
stringb,2016-10-31
rRAP,2016-10-09
AdjBQR,2016-10-30
gtheory,2016-10-30
mhtboot,2016-10-30
RDota2,2016-10-30
rgeoapi,2016-10-30
endogenous,2016-10-29
spftir,2016-10-29
triangulation,2016-10-29
MIDN,2016-10-28
spellcheckr,2016-10-28
fizzbuzzR,2016-10-27
countyweather,2016-10-26
IRATER,2016-10-26
gym,2016-10-25
ABC.RAP,2016-10-20
corlink,2016-10-20
ggloop,2016-10-20
MullerPlot,2016-10-20
validatejsonr,2016-10-20
PCSinR,2016-10-19
cryst,2016-10-18
TDPanalysis,2016-10-18
GraphFactor,2016-10-17
KnapsackSampling,2016-10-16
fontLiberation,2016-10-15
RSarules,2016-10-15
types,2016-10-15
dbfaker,2016-10-14
ISR3,2016-10-14
scan,2016-10-14
convertr,2016-10-13
MethodCompare,2016-10-12
exp2flux,2016-10-11
haploReconstruct,2016-10-10
rgw,2016-10-10
valorate,2016-10-02
ptwikiwords,2016-10-08
sharpeRratio,2016-10-07
tsSelect,2016-10-06
sAIC,2016-10-05
ordDisp,2016-10-04
EBASS,2016-10-02
fixedTimeEvents,2016-10-02
expandFunctions,2016-10-01
sBIC,2016-10-01
